312.12,-6.94,-94.19,-0.19,0.07,-0.05,0.08,-0.12,0.06,-1.03,9.37,-0.54,-1.19,9.70,-0.70,29
311.94,-7.06,-93.81,-0.07,0.06,-0.02,0.08,-0.33,0.01,-1.06,9.57,-0.64,-1.20,9.71,-0.65,29
311.69,-7.06,-93.56,-0.21,0.03,0.01,-0.07,-0.12,-0.14,-1.28,9.59,-0.75,-1.20,9.71,-0.60,29
311.75,-7.06,-93.50,0.16,-0.01,-0.01,0.08,-0.34,0.22,-1.12,9.36,-0.36,-1.20,9.71,-0.59,29
311.69,-7.06,-93.81,0.08,0.03,0.02,-0.11,-0.24,-0.08,-1.20,9.55,-0.60,-1.20,9.70,-0.66,29
311.50,-6.87,-94.19,0.10,0.05,0.05,0.02,-0.06,0.08,-1.29,9.59,-0.66,-1.17,9.70,-0.71,29
311.06,-6.75,-94.13,-0.07,0.10,0.04,-0.08,-0.09,-0.09,-1.25,9.59,-0.87,-1.15,9.71,-0.69,29
310.69,-6.62,-93.69,-0.05,0.08,-0.00,0.01,-0.05,0.28,-1.10,9.68,-0.41,-1.13,9.71,-0.63,29
310.56,-6.69,-93.94,0.04,0.04,-0.01,0.02,-0.22,0.00,-1.12,9.48,-0.66,-1.14,9.71,-0.67,29
310.56,-6.69,-94.37,0.14,-0.03,-0.01,-0.09,-0.16,-0.07,-1.24,9.54,-0.82,-1.14,9.71,-0.74,29
310.69,-6.81,-94.37,0.02,0.04,-0.05,-0.03,-0.19,-0.06,-1.20,9.51,-0.81,-1.16,9.70,-0.75,29
310.69,-6.87,-94.62,0.07,-0.01,-0.00,-0.07,-0.40,-0.05,-1.34,9.22,-0.86,-1.17,9.70,-0.79,29
310.63,-6.69,-94.44,-0.09,-0.03,0.07,0.09,-0.08,0.20,-1.05,9.72,-0.54,-1.13,9.71,-0.75,29
310.56,-6.56,-94.37,-0.05,0.03,0.00,0.06,0.02,0.07,-0.96,9.71,-0.61,-1.12,9.71,-0.74,29
310.69,-6.69,-94.37,0.05,-0.03,-0.07,0.05,-0.07,-0.12,-1.08,9.63,-0.87,-1.14,9.71,-0.74,29
310.94,-6.94,-94.25,0.01,-0.02,-0.05,-0.02,-0.30,0.10,-1.20,9.40,-0.62,-1.18,9.70,-0.72,29
311.00,-7.00,-94.25,-0.02,0.01,0.00,-0.04,-0.26,0.08,-1.24,9.43,-0.65,-1.19,9.70,-0.73,29
311.00,-6.94,-94.44,-0.03,-0.02,0.03,0.00,0.00,0.08,-1.19,9.71,-0.66,-1.18,9.70,-0.74,29
311.06,-6.94,-94.19,-0.06,-0.05,-0.02,-0.03,0.00,-0.02,-1.24,9.68,-0.76,-1.18,9.70,-0.70,29
311.31,-7.00,-93.62,-0.11,-0.03,-0.01,-0.03,-0.21,0.13,-1.18,9.54,-0.44,-1.20,9.71,-0.61,29
311.37,-7.00,-93.56,0.00,0.02,0.03,0.04,-0.19,0.09,-1.15,9.51,-0.51,-1.19,9.71,-0.60,29,29
311.12,-6.87,-93.69,0.07,0.05,0.04,0.06,-0.29,0.00,-1.11,9.42,-0.62,-1.18,9.71,-0.62,29,29
310.81,-6.75,-93.69,-0.04,0.02,0.05,0.07,-0.16,0.21,-1.07,9.55,-0.41,-1.14,9.71,-0.62,29
310.63,-6.50,-93.69,0.00,0.01,0.08,0.01,-0.13,-0.16,-1.07,9.70,-0.69,-1.11,9.72,-0.63,29
310.56,-6.37,-93.69,0.03,-0.07,0.04,0.03,-0.12,0.01,-1.06,9.64,-0.70,-1.08,9.72,-0.63,29
310.69,-6.31,-93.62,0.03,-0.06,0.01,0.04,-0.16,0.17,-1.04,9.50,-0.49,-1.07,9.72,-0.62,29
310.75,-6.25,-93.62,-0.04,-0.02,0.02,0.03,-0.25,0.00,-1.04,9.47,-0.61,-1.07,9.72,-0.62,29
310.75,-6.19,-93.50,-0.06,-0.00,0.03,0.06,-0.18,0.20,-0.98,9.54,-0.39,-1.05,9.73,-0.59,29
310.69,-6.12,-93.50,0.02,-0.02,0.02,-0.08,0.00,-0.10,-1.13,9.74,-0.70,-1.04,9.73,-0.59,29
